"","BTM:CCR1..7.and.cell.signaling..M59.","BTM:cell.adhesion..M51.","BTM:cell.cycle..mitotic.phase..M230.","BTM:combine( TBA..M137. TBA..M180. )","BTM:enriched.in.D..interacting.proteins..M182.","BTM:enriched.in.myeloid.cells.and.monocytes..M81.","BTM:extracellular.matrix..collagen..M210.","BTM:extracellular.matrix..II...M2.1.","BTM:growth.factor.induced..enriched.in.nuclear.receptor.subfamily.4..M94.","BTM:immuregulation...monocytes..T.and.B.cells..M57.","BTM:integrin.mediated.leukocyte.migration..M39.","BTM:mitosis..TF.motif.CCAATNNSNNNGCG...M169.","BTM:platelet.activation...actin.binding..M196.","BTM:platelet.activation..I...M32.0.","BTM:proinflammatory.cytokines.and.chemokines..M29.","BTM:putative.targets.of.PAX3..M89.0.","BTM:RA..WNT..CSF.receptors.network..monocyte...M23.","BTM:regulation.of.localization..GO...M63.","BTM:TBA..M121.","BTM:TBA..M148.","BTM:TBA..M186.","BTM:TBA..M211.","BTM:TBA..M79.","BTM:TBA..source..B.cells...M217.","BTM:translation.initiation.factor.3.complex..M245.","Colesterolo","Creatina.Chinasi..CK.","GOT.AST.","Proteine.Totali","seg10BTVPCRcopiesper1ml_new"
"SMC-56",1.29330579961007e-05,6.96392141663615e-06,9.84811086610637e-05,0.000146189646851758,4.44360458280446e-05,2.31732714608412e-05,6.04297925514974e-05,5.07350461067535e-05,7.16291472580011e-06,0.000152612504799254,3.35760138676644e-05,0.000104450400391309,3.97941448904149e-06,9.39911703785601e-05,7.46143594132498e-06,3.97942438623566e-06,1.64149270336367e-05,6.80450551717726e-05,0.000404632168357733,3.79841867648167e-05,7.90848316547521e-05,0.000105621320888982,5.96911134120859e-06,2.98456235126032e-06,0.000728582078986628,99,72,100,7.3,0
"SMC-55",2.05408572100385e-05,4.79290095145579e-06,0.000101051291722332,0.000151957065897657,4.47329929322837e-05,2.31991531629561e-05,5.44278933007902e-05,4.0567158896998e-05,1.64329895557813e-06,7.04235123487607e-05,1.43788224018504e-05,9.21383381575769e-05,6.39058471252341e-06,5.38116627486485e-05,0,2.73883309276357e-06,1.84867795078869e-05,2.38276468476073e-05,0.000257583637058634,4.48146401343941e-05,6.16200235263875e-05,6.57227524323289e-05,2.05412411635741e-06,2.05412411635741e-06,0.000858978654956877,96,129,145,8,0
"SMC-54",1.46551619228941e-05,7.99367966530795e-06,7.11362411662808e-05,0.000127858349463716,3.81914149334417e-05,2.58604966378861e-05,5.49476392583959e-05,2.74777701487761e-05,1.27897477424366e-05,3.99682720884087e-05,1.69866709611721e-05,8.4500445509228e-05,3.55278359487343e-06,6.31377002882072e-05,1.39889467363208e-05,1.33229503140875e-06,1.99839648808986e-05,4.15656362653394e-05,0.000211688651521769,3.70604163453248e-05,6.79435591677269e-05,6.07443389397666e-05,6.99452877994666e-06,1.99844321269183e-06,0.000941970876262577,89,146,105,7.2,0
"SMC-53",1.14051799031678e-05,1.24417022129286e-05,0.000109477290154869,0.000166484471489259,4.56192254578713e-05,4.4275186686038e-05,3.03248556028368e-05,4.85986033604835e-05,2.48840868133371e-06,8.79775557949269e-05,1.78853525589773e-05,0.000101306606929752,7.60347321637767e-06,5.03824929312113e-05,1.71077992838775e-05,5.18417883998978e-06,1.39971278270146e-05,3.7325162776769e-05,0.00026263727533582,4.01507750882324e-05,4.97665541325798e-05,6.84187889963273e-05,4.66574233159989e-06,3.11050214385489e-06,0.00080695448243584,67,59,113,5.3,0
"SMC-52",1.09880240639626e-05,9.41822819888749e-06,0.000111122784758333,0.000137385760580644,4.81368360882861e-05,1.55120544320653e-05,3.88466916059205e-05,5.00327429668879e-05,5.65101941263357e-06,9.68598687711708e-05,2.35458661732579e-05,9.95622555399756e-05,2.0929631441291e-06,8.56865513425564e-05,9.41834646872586e-06,4.70918062633885e-06,1.64816600494166e-05,4.52063086859855e-05,0.000480777308350389,3.93848020512344e-05,8.24055399666346e-05,9.32197369822862e-05,1.17729677362455e-06,0,0.00081764079976554,112,124,119,8.2,0
"SMC-51",1.75643328876873e-05,9.66023940707217e-06,9.69463763811351e-05,0.000134095320443617,4.56669002706356e-05,2.10759000198735e-05,5.0050761968734e-05,5.40082414650644e-05,8.43091680491348e-06,0.000106877181603293,2.3711683504013e-05,7.07578500482864e-05,2.34192037473768e-06,9.16669205479614e-05,5.26935632172432e-06,3.51290112932112e-06,1.71250097913411e-05,6.42825692416249e-05,0.00045121359318312,3.44890088448402e-05,7.37651585358545e-05,9.69368306644736e-05,1.18559380599681e-05,0,0.000864064536448161,117,91,128,7.9,0
"SMC-50",1.56224731060473e-05,1.04149579649437e-05,0.000106222559058011,0.000143408692895974,5.43890137327807e-05,2.02170881105079e-05,4.81624272219427e-05,5.07699623284452e-05,8.33197938776564e-06,0.000126448330284301,2.21318577100504e-05,8.85246366459924e-05,6.94329928396797e-06,8.53830186373639e-05,5.2075332177548e-06,3.47168579861723e-06,1.17168319488936e-05,4.16584653151197e-05,0.000345926554888631,3.97657661825868e-05,0.000114554235256525,8.64295152542827e-05,3.90565415053779e-06,0,0.000853057942182378,97,106,174,7.4,0
"SLC-36",7.0950416302118e-06,1.53722679017143e-05,0.000191523540038263,0.000200839123049468,6.30653787681013e-05,2.25360475112346e-05,4.43408534520628e-05,0.000108629032018692,4.25700383566152e-06,5.37173405419367e-05,5.409717308269e-05,0.000120604269864932,1.65547140167366e-05,0.00010462541639833,1.06425309835956e-05,4.73001377043758e-06,2.66056840967366e-05,4.11497827899066e-05,0.000514488150138659,8.44892599558555e-05,9.2224368114513e-05,0.000153910189736539,1.06424806463057e-05,5.32128279573385e-06,0.000555958232166809,21,122,121,6.1,0
"SLC-37",1.13431574533251e-05,1.37061150029538e-05,0.000150841907864185,0.000208730029501725,5.10426959676735e-05,3.06912497907152e-05,4.89116814652579e-05,0.000117310963879236,3.40293855094487e-06,7.61571277554385e-05,6.38023169072799e-05,0.000132464141711974,1.89049425542986e-05,8.44916498929926e-05,9.9252376415393e-06,9.45264908125409e-07,2.97750032980382e-05,3.74319059286421e-05,0.000520257362246701,7.01168425853993e-05,9.92433012521055e-05,0.000168951137815121,1.701460349679e-05,1.41789769725342e-06,0.000494534183966389,22,138,121,6.3,0
"SLC-38",1.54311350657466e-05,1.49488453591307e-05,0.000175305064574083,0.000217706994187328,4.37209084234169e-05,4.08448663538064e-05,3.03780864097103e-05,0.000161252984267612,6.94403991152726e-06,6.19973540394447e-05,5.35261756799965e-05,0.000109527179276592,2.12176735239211e-05,9.83515965120585e-05,1.15733289758335e-05,6.75115577397634e-06,2.67629871224528e-05,5.03420419015743e-05,0.000537257651702872,6.99631373333176e-05,0.000104147808301036,0.000181059309001919,1.22965728339697e-05,2.8933552649324e-06,0.000506013711276898,33,101,67,6.2,0
"SLC-39",1.1549559656876e-05,1.82125812087097e-05,0.000133779103094867,0.000222341858263198,6.33729943901873e-05,2.163536369304e-05,5.79608294171141e-05,8.72803178582071e-05,8.52888921420991e-06,6.0919107644386e-05,5.46368919325246e-05,0.000124119931617983,2.1321854293932e-05,8.766974677199e-05,1.33263077066736e-05,2.66529374437496e-06,1.99891090628679e-05,4.69077025218034e-05,0.000465126097062507,6.44469899881983e-05,8.92782614527743e-05,0.000187568622918022,7.99587768107735e-06,0,0.000575776981002862,20,114,191,5.8,0
"SLC-40",3.87831185428844e-05,2.08387822322464e-05,0.000128145568386584,0.000203541305737076,5.36416056919897e-05,5.12763200395394e-05,3.9504607543428e-05,9.33282914934441e-05,1.9449628614554e-05,7.19430669640087e-05,2.51809830806859e-05,0.000103199182035052,6.94648926402586e-06,0.000101381802309897,2.95219552957082e-05,2.89438800749053e-06,3.90723228158585e-05,4.72347664199901e-05,0.000409357721219639,4.16772900750928e-05,8.76955282913539e-05,9.65323193558021e-05,4.34157610507135e-06,1.73663421176862e-06,0.000632287449493285,25,103,90,6.3,0
"SLC-41",1.83427713811302e-05,1.52856911050936e-05,0.000124720921719002,0.00017726619487779,4.14411607867482e-05,2.26583014435455e-05,2.75132459313099e-05,7.64159346404725e-05,1.34514212526415e-05,0.000110047472081654,2.36930628603194e-05,0.000106557646665006,8.83182958055784e-06,7.9162417270684e-05,1.2228666901315e-05,7.13344795877369e-06,2.67494398846768e-05,4.15769093666807e-05,0.000608723184164051,4.66881109317807e-05,7.4897022044329e-05,0.00010330379154766,8.40729932849449e-06,6.11435681574513e-06,0.000699930355042122,23,106,106,6.2,0
"SLC-42",1.681255495245e-05,1.83403300861862e-05,0.000105450435569976,0.000155022342180233,5.70598096560904e-05,3.34426780979058e-05,6.30362108267057e-05,7.27811952516699e-05,1.8340698663355e-05,0.00014146854065844,2.40725681561749e-05,9.95610743290687e-05,1.1208310530586e-05,9.16791135017192e-05,4.58529450209078e-06,3.05686066526256e-06,3.32419483521917e-05,5.0436528303166e-05,0.000548195629609616,3.25119677662133e-05,0.000100867103835833,0.0001026854733297,1.26094843244662e-05,6.87792861264747e-06,0.000689437211679467,24,127,107,6.2,0
"SMI6-127",1.07043905250848e-05,2.79489023096158e-05,0.000116308467626558,0.000163131817645157,5.15384716184286e-05,3.52599927386787e-05,5.44045438815033e-05,6.11007862127977e-05,4.28175264510777e-06,0.000110089153945614,3.47883323323916e-05,0.000108058851920001,1.98222304628182e-05,5.77980485949592e-05,3.56813441881876e-06,1.18937672488606e-06,1.42723785352405e-05,3.35394537549494e-05,0.000897620866675553,8.0439259461329e-05,0.000107031278445469,0.000176897808392695,9.81217112649979e-06,5.35219367092665e-06,0.000590654019043457,57,86,126,5.9,1546600000
"SMI8-298",6.18466443214061e-06,2.04088832778115e-05,0.000155826172396623,0.000182785351429349,6.84424358197155e-05,1.83354355860477e-05,1.76254457813219e-05,4.7774780746801e-05,5.93727932374222e-06,8.05728243016279e-05,5.00947282648934e-05,0.000133051436446596,1.89658037075269e-05,5.52848679717943e-05,1.8553818882161e-05,2.47387587082315e-06,5.56621554559378e-06,4.00751908271602e-05,0.000602801891485205,8.43255868856474e-05,9.46152149201573e-05,0.000183222254376059,8.34930739701534e-06,1.85540632946513e-06,0.000672305549465735,83,154,95,7,0
"SMI8-297",6.83032261972194e-06,1.75019578796398e-05,0.000151605658000875,0.000203431895413386,5.46417208577843e-05,2.22984340918497e-05,2.94538158482904e-05,3.96993632005849e-05,2.04909844780943e-06,7.46415413228618e-05,5.44272491787012e-05,0.00012988895763888,9.67616164082585e-06,7.09368831790513e-05,1.40874955731896e-05,2.56137590293193e-06,1.21664244887576e-05,2.45888549399442e-05,0.000432367806935119,8.24218577175628e-05,0.000101162231416874,0.000177681053772805,3.84205975390017e-06,2.56138027654451e-06,0.0006334664735137,108,88,106,6.8,4712000
"SMI8-296",2.55192529996506e-06,2.42423078864462e-05,0.000150027991992596,0.000198658506442184,5.18882267050991e-05,2.16157043195775e-05,1.72248456067337e-05,7.51153830673701e-05,9.18684433792727e-06,8.85817773894626e-05,4.78461594348722e-05,0.000130142545070155,1.36099462844097e-05,6.58306608849468e-05,1.14835686098047e-05,3.8278806238079e-06,1.14835173272709e-05,3.29191288970243e-05,0.000451149137421725,7.86409543922506e-05,0.000110993000332238,0.000140050901557665,2.87090909423249e-06,5.74182643031662e-06,0.000531715080670736,124,139,96,7.1,0
"SMI8-294",5.89259565897393e-06,1.66952570628265e-05,0.000135509630734276,0.000208840595265603,5.89242167241544e-05,1.80238660194565e-05,2.79880381157671e-05,5.37665441651125e-05,1.41420101418266e-05,8.75411474039467e-05,5.45049876115034e-05,0.000121210427906027,9.16595085476146e-06,7.3647694325496e-05,8.83880234314738e-06,3.92839324780958e-06,1.47312417577705e-05,5.53880342109014e-05,0.000629327886652931,6.53481947452406e-05,0.000106054745232953,0.000154331589913514,7.36569791603969e-06,5.89259565897393e-06,0.0006633137100438,93,123,124,7,0
"SMI8-293",1.33956622347942e-05,1.17210369354748e-05,0.00016373806097647,0.000202244611163582,5.02328684908182e-05,2.65933910081895e-05,3.3904896109993e-05,6.34148521270195e-05,4.01869496924334e-06,6.88878333403586e-05,5.02318326724982e-05,0.000124143100449725,1.33954547627546e-05,5.87677392343e-05,1.00467929382564e-05,3.34892817566157e-06,1.63259289152062e-05,3.81765687178515e-05,0.000830392901872035,0.000100457806794019,8.79004911125136e-05,0.000182783408739562,1.25582609173946e-05,0,0.000545471910387896,139,111,83,7.7,124340000
"SMI8-292",2.52780852920687e-05,2.52777791198699e-05,0.000136488025928472,0.000201580855739403,4.49392127259696e-05,3.1968321865028e-05,2.21181066422105e-05,8.37288789918844e-05,5.05568840813986e-06,8.66628059676966e-05,6.16114661260436e-05,0.000110136639815073,1.12347025980064e-05,6.19261259668935e-05,2.21181266082393e-05,0,1.73785867114695e-05,4.55004705106621e-05,0.000629277669292438,6.66402223714613e-05,8.53057267140578e-05,0.000131414178691447,9.47943673224039e-06,0,0.000526364127090506,134,136,146,9.8,81420000
"SMI6-130",1.74167236823841e-05,1.48039282574786e-05,0.000106581809035555,0.000157674681456887,4.76053234459428e-05,2.64311417617069e-05,5.7468194429644e-05,8.6205624892699e-05,4.18004280389184e-06,8.65835700309958e-05,4.44101766539085e-05,0.000104497045948504,1.85775678933631e-05,5.85152342733597e-05,5.22508353606455e-06,3.48336778976943e-06,1.56749366571063e-05,3.34391937402145e-05,0.000620617399870182,6.36473875981203e-05,0.000125384782232896,0.000151472662536234,5.22506988542837e-06,5.22505623479219e-06,0.000808899372417127,68,131,74,6.2,36420000
"SMI8-295",2.81291499468761e-05,1.89867772946162e-05,0.000147655753304887,0.000195568854021833,6.18834668570933e-05,5.80735926762888e-05,2.53156101104324e-05,9.96741188208361e-05,6.75106339831366e-06,8.92046936891155e-05,4.85225058173278e-05,0.000113316468205893,1.0313978829668e-05,7.38277716141322e-05,7.17254987083749e-05,1.40647668445126e-06,2.10966191531714e-05,4.97864488391286e-05,0.000527663108079057,7.67132413501681e-05,9.49262359484226e-05,0.000135828378820868,9.49366699209975e-06,4.21943598793995e-06,0.000482064317305131,79,171,78,7.1,0
