"","BTM:combine( RIG.1.like.receptor.signaling..M68. viral.sensing...immunity..IRF2.targets.network..II...M111.1. type.I.interferon.response..M127. innate.antiviral.response..M150. Activated..LPS..dendritic.cell.surface.signature..S11. antiviral.IFN.signature..M75. TBA..M131. enriched.in.activated.dendritic.cells..II...M165. )","seg10BTVPCRcopiesper1ml_new","IFN_y","BTM:Naive.B.cell.surface.signature..S8.","Proteine.Totali","BTM:TBA..M72.1.","BTM:proinflammatory.dendritic.cell..myeloid.cell.response..M86.1.","BTM:T.cell.activation..II...M7.3.","BTM:mismatch.repair..II...M22.1.","BTM:activated.dendritic.cells..M67.","BTM:TBA..M203.","BTM:proteasome..M226.","lung_pos_cells","BTM:enriched.in.B.cells..V...M47.4.","BTM:enriched.in.B.cells..IV...M47.3.","BTM:DC.surface.signature..S5.","BTM:enriched.in.NK.cells..I...M7.2."
"SMC-56",0.000144368555354157,0,1.36,3.34264135675166e-05,7.3,0.000660606266807973,9.88111714308459e-05,0.000120532266046247,5.91914710950103e-05,0.000487187598763317,5.17303408131831e-05,0.000143248270843221,0.0109540625,7.82545708075677e-05,0.00013944342393768,2.61817860067737e-05,8.70797000198653e-05
"SMC-55",0.000126360529284275,0,1.33,2.9989112127371e-05,8,0.000730428006440409,0.000109530897280496,0.000107115844790284,5.06647833209417e-05,0.000329604942779671,6.02508460458839e-05,0.000198676354624894,0.021605475,5.75125473263327e-05,6.57276210733748e-05,2.48351178000483e-05,7.16172508177237e-05
"SMC-54",0.000141102545808014,0,1.56,2.63787304741747e-05,7.2,0.000661234979248082,0.000111894594692297,0.000136153610133638,4.7292593149173e-05,0.000262492070843168,3.93010907822067e-05,0.000144605732673497,0.02122818,8.43658628810751e-05,0.000103179191490721,1.78039388791795e-05,0.000100124215697495
"SMC-53",0.000159564056731787,0,6.42,3.39018659332169e-05,5.3,0.00071237891319198,0.000152731366247272,0.000123895796224405,4.66545463264634e-05,0.00033393658548464,5.18391604007462e-05,0.000192837839543269,0.0109149,7.11902548986565e-05,0.000136836252532024,2.68615234972902e-05,9.13503904278468e-05
"SMC-52",0.000144689098388717,0,1.26,4.23802575464372e-05,8.2,0.000706734480102389,0.00010149130800019,0.000138577324952482,5.33677156235868e-05,0.000565630280512597,5.17985477670457e-05,0.000178936020017062,0.00990543,0.000123459678218918,0.000140396384542552,2.76117009516685e-05,0.00010443599300114
"SMC-51",0.00015010349063993,0,1.36,4.1625145850821e-05,7.9,0.000701378305743017,9.36666577087131e-05,0.000142408822290996,5.3568419041472e-05,0.000541291691944945,6.32292775282206e-05,0.00016860778349681,0.0161804575,6.79110324657284e-05,0.000100587887462034,3.06567763279642e-05,0.000104999179318277
"SMC-50",0.000142518693010185,0,2.5,3.69728934830338e-05,7.4,0.00070554240935583,0.000107600713110223,0.000134096526569483,5.98825527766689e-05,0.00042065442838668,5.20733888840219e-05,0.000195030906837257,0.0161411175,9.60400977416676e-05,0.00014673852834135,2.93501180779199e-05,8.42605134931951e-05
"SLC-36",0.000130029355785322,0,1.59,3.47633437636219e-05,6.1,0.000747980485696687,0.000119803500116866,0.000175605402800594,5.43940216728434e-05,0.00062450411512649,7.50826859030607e-05,0.000163175390796688,0.0566,5.59697974931161e-05,0.000115435657028762,3.16041850929594e-05,9.95045339942102e-05
"SLC-37",0.000161836533587589,0,1.32,2.89233640047293e-05,6.3,0.000733505159646874,0.000139238832998378,0.000142890504447157,5.43487483015692e-05,0.000639175322019625,6.89994552613982e-05,0.000168075316328897,0.146748175,6.11250888544745e-05,9.3312042863003e-05,3.32547850467879e-05,7.92051653248915e-05
"SLC-38",0.000213903372396018,0,1,2.57500235809616e-05,6.2,0.000773317559231934,0.00018064221816827,0.000144631157086073,4.19519413763503e-05,0.00069671997239884,7.37765489358111e-05,0.000143080240652127,0.0858,5.33641633178039e-05,0.000106780097888448,4.20829141316581e-05,7.59269696903875e-05
"SLC-39",0.00012334002643466,0,0.56,3.09158406741616e-05,5.8,0.000707762319121175,0.000130872300008855,0.000159011336561266,5.46354786792325e-05,0.000543013469751275,7.59559962264511e-05,0.000186070459212262,0.0811,5.68567524252828e-05,0.000112888459774751,2.75002108627298e-05,9.47468538263774e-05
"SLC-40",0.000210583482149529,0,1.45,3.10838751591547e-05,6.3,0.000792558456617298,0.000163216987305814,0.000125824546094,5.00706501178616e-05,0.000489684847632565,4.97812571134126e-05,0.000185013316780669,0.0452,5.09389395073612e-05,0.000118391102980064,3.3941806770077e-05,9.0378077338249e-05
"SLC-41",0.000149516668477512,0,2.82,2.96540478226248e-05,6.2,0.000759426504841398,0.000116836209069326,0.000121272296908392,6.06282734836316e-05,0.000731542007377239,6.47061180272246e-05,0.00015229350673418,0.0589,8.89878041803183e-05,0.000155615788495211,3.5711994222698e-05,6.83810158217391e-05
"SLC-42",0.000137364098650172,0,1.94,3.34712328708964e-05,6.2,0.00069977149509759,0.000117162149377625,0.000145192838513664,6.41855685903359e-05,0.000616046358198785,6.64837264119367e-05,0.000193401295897955,0.0477,9.98462127590471e-05,0.000160047402276708,2.77192735747001e-05,0.000103688733344987
"SMI6-127",0.000367911798262455,1546600000,15,2.35492196842824e-05,5.9,0.000716047112129248,0.000198148346487015,0.000187469802044316,5.41150389206102e-05,0.00121973521424956,8.20615036469796e-05,0.000227036652279189,0.0405,7.69082964537926e-05,7.00617509519219e-05,6.07925463418368e-05,0.000106335626466558
"SMI8-298",0.00025143493107227,0,4.59,3.07988441663465e-05,7,0.000798400934715282,0.000171448279512765,0.00017003889709688,5.50414948969902e-05,0.000851212084217456,0.00010141852827017,0.00016663510248982,0.02794575,6.18438004411637e-05,7.82594815937898e-05,2.36129421986586e-05,9.71368537632245e-05
"SMI8-297",0.000266261004010504,4712000,0.57,3.5345592286351e-05,6.8,0.000831311528226575,0.000178096832010199,0.000205662035570819,4.82372530339337e-05,0.00065369374650226,8.66522128741831e-05,0.000152276602180867,0.0300315,5.80539312244888e-05,5.58822382517032e-05,3.00360246749953e-05,0.000128503745396191
"SMI8-296",0.000303508591030122,0,2.55,3.44496626982771e-05,7.1,0.000828703458777946,0.000204906417246464,0.000190410782984651,5.80547518576058e-05,0.000700449836852135,9.44162356009137e-05,0.000210859533473329,0.01923375,8.42057541525776e-05,8.49034849605967e-05,4.40146358102744e-05,0.000116944471810987
"SMI8-294",0.000252387663984388,0,1.09,3.71215922814194e-05,7,0.000878309400339061,0.000189796395974051,0.000201687765205349,7.07060680205096e-05,0.000830428067262634,9.72209041321115e-05,0.000174622887187725,0.058401775,7.20167299910202e-05,8.2489929485785e-05,2.7587098225812e-05,0.000121485719469572
"SMI8-293",0.000271254513622976,124340000,1.79,3.36540894900761e-05,7.7,0.000845554779852487,0.000229805589035958,0.000189187477234176,4.26976809144719e-05,0.00110704341243606,9.6271576554674e-05,0.000182654469099708,0.0254304,9.15276698234546e-05,7.67165853163831e-05,6.95998665469766e-05,0.000115784265363406
"SMI8-292",0.000246902310327757,81420000,5.12,3.09650111225412e-05,9.8,0.000822353035676349,0.000237223731255787,0.000189002356884238,6.21365247666095e-05,0.000760742609242193,8.32046345309312e-05,0.000140172133618055,0.010646645,4.91507789843748e-05,7.23840448835222e-05,8.20998427328856e-05,0.000119617900058433
"SMI6-130",0.000193980988156595,36420000,25.69,2.1422267971305e-05,6.2,0.000679848737599853,0.000161341301954998,0.000127462046128457,5.66031042741333e-05,0.000782482312603028,7.48888756048061e-05,0.000190935666061209,0.182042825,4.29603032534587e-05,5.03480199018913e-05,5.88767424367642e-05,7.28036926040954e-05
"SMI8-295",0.000366773775009044,0,0.57,2.61595724289077e-05,7.1,0.000835126797137153,0.000319588716664709,0.000201102662124697,6.04764502962762e-05,0.000791137997108171,8.36800886045985e-05,0.000158792841510103,0.016942225,9.28159772828341e-05,8.59176626393232e-05,4.12298292877811e-05,0.00012547179860678
"SMI6-135",0.000384725094478844,4.048e+09,5.12,2.18845033195247e-05,5.6,0.000716969160717396,0.000215153890660513,0.000154164986426064,3.49215400439196e-05,0.0016745013401418,9.38984054006387e-05,0.000176075840127021,0.082,7.13918926722457e-05,7.53428035367154e-05,6.93847431580963e-05,8.49443929777927e-05
"SMI6-134",0.000421487338371662,474800000,0.36,2.12698570078995e-05,5.9,0.000667322943874282,0.000231826135411284,0.000173294111525557,2.5479067315537e-05,0.00140731316156728,7.20063001593552e-05,0.000196966257320907,0.101,6.94195442669798e-05,7.25073283516231e-05,5.677173973484e-05,0.000110885564178931
"SMI6-128",0.000342152893591852,3.728e+09,10.21,3.58752853757416e-05,5.9,0.000801034389041666,0.000235128407375162,0.000152847539964363,3.33270965551247e-05,0.00175860730546495,7.3512010178467e-05,0.000243779065231875,0.0325,9.27865900843816e-05,8.34006048757718e-05,4.14237595456335e-05,8.70735049729454e-05
"SMI13-291",0.000284743854597425,1205800000,16.38,3.04599520282167e-05,8.5,0.000844362671102328,0.000210399340033085,0.000171572890458771,6.19231550480492e-05,0.00149586752271214,0.000101527096104892,0.000188048424915044,0.0174,0.000134625045412173,9.61499862655035e-05,5.8859599338934e-05,7.82076801209008e-05
"SMI13-290",0.000226530839391392,196360000,9.18,2.69599568685219e-05,7.6,0.000713676396811858,0.000210990037968539,0.000159502392236277,6.88021485226731e-05,0.000663432392179253,5.19548881683374e-05,0.000282981910147528,0.0174,0.000117466509172104,7.39090539030318e-05,4.8720435855687e-05,0.000131057777249088
"SMI13-289",0.000304812969810442,82020000,19.33,3.16866948462113e-05,9.4,0.000719121476135731,0.000235266270613099,0.000180268575433296,6.18662449847207e-05,0.000778273100169313,5.58299396611339e-05,0.000239762902573659,0.025,0.000106619396271546,0.00011412442017078,7.44408521944351e-05,0.000128386010936454
"SMI13-288",0.000310215431740479,530400000,8.66,2.93342621593418e-05,8,0.000789744493631561,0.000249244308238028,0.000221465327340242,7.16284511625975e-05,0.00115011115780339,6.93580739055122e-05,0.000209609281953238,0.0158,8.71653051079946e-05,8.43420268517026e-05,6.71069486393172e-05,0.000134223801784739
"SMI13-287",0.000363934370514629,160980000,16.32,3.64429335619754e-05,8.3,0.00075490944300638,0.000237812939840154,0.000155320517102986,6.6998426060616e-05,0.00098010105680002,5.38517274208949e-05,0.000260241511512715,0.0213,9.85072665151687e-05,9.49475684279832e-05,9.55501742549991e-05,0.000101150345795498
"SMI13-286",0.000253322766068376,237600000,29.84,3.56221302297843e-05,7.8,0.000746764804695488,0.000222577009664215,0.000186851448195302,6.88682295579834e-05,0.000634285891766506,6.01614754878188e-05,0.000263367327926645,0.0139,0.000141413597321227,0.000101894092807919,5.20158928707382e-05,0.000133806621821719
"SMI6-136",0.000336682916274977,1.608e+09,3.7,2.1985462236529e-05,5.5,0.000588350528661019,0.000148862843584174,0.000152383639326237,4.18757182643059e-05,0.00097919987808659,8.37508887661098e-05,0.000216972538650717,0.0943,6.51407881870902e-05,6.85235203345957e-05,6.42098114438383e-05,8.83037169274736e-05
"SLI13-34",0.000309155745780387,2.72e+09,5.03,3.45976713969076e-05,5.8,0.000720461349495993,0.000223374882157401,0.000207076229765679,4.41516403755227e-05,0.00175198357263406,5.85666391605955e-05,0.000212303332055352,NA,8.28915980255474e-05,5.99586560419141e-05,6.97651942835886e-05,0.000118539345452362
"SMI13-285",0.000243703076828972,129680000,21.25,2.88738915217301e-05,6.5,0.000765313058576078,0.000257375580214214,0.000191994204426615,9.56095897135523e-05,0.000525952516858386,6.26866444397578e-05,0.000318412350768682,0.012,0.000125779228606016,7.59800749834394e-05,6.83567185706391e-05,0.000173475559106295
"SLI13-29",0.000261921556624856,4.552e+09,12.83,2.57372428409397e-05,5.4,0.000852027410981337,0.000238042496959912,0.000233117777845182,7.33108699688678e-05,0.00124957801374204,6.31731748970132e-05,0.000250113877527935,NA,7.0710570515109e-05,5.27500594313945e-05,5.74136192266206e-05,0.000186196658355842
"SLI13-31",0.000430252012560306,4.578e+09,9.76,2.80411309141471e-05,5.3,0.00072758413284002,0.000229576360355255,0.00020341063847118,4.47338532023611e-05,0.00159875361576067,6.14256624511533e-05,0.000176980102697399,NA,9.07952123905265e-05,8.52145553278394e-05,8.77252278965734e-05,0.000128875779383586
"SLI13-32",0.000348071095324309,1583600000,11.08,2.60319345410931e-05,5.3,0.000799773946090765,0.000222039756662129,0.000211484516496441,6.07384204944772e-05,0.00131902705914766,8.3299086863331e-05,0.000184573768475138,NA,7.63584109730875e-05,7.57257959993485e-05,7.40304771491562e-05,0.000134968876900343
"SLI13-35",0.000309045600624502,1977400000,16.47,3.30877735141843e-05,5.7,0.000806149021423508,0.000225718939531383,0.000197029496004086,6.79443338515995e-05,0.00160554426378923,8.96106639316496e-05,0.000233096635607666,NA,0.000128002432786101,9.61392373712844e-05,7.87844842744523e-05,0.000102982524631479
"SMI6-129",0.000307285578013961,2.06e+09,7.92,2.59899587529144e-05,6.2,0.000767053765928782,0.000179605497006907,0.000139715916455785,4.09097334721498e-05,0.00179969553192461,9.02384246979082e-05,0.000189001908160513,0.1009205,8.82298021001038e-05,9.71261200402029e-05,4.36290079157686e-05,8.16388861126782e-05
"SLI13-30",0.000466708242216729,3.18e+09,40.62,1.9629709192559e-05,5.4,0.000816678980534613,0.000303831314778735,0.000162900472205685,4.8805620597614e-05,0.00112988423549565,6.32871034214055e-05,0.000248052057378656,NA,6.14956615381246e-05,5.2072979655815e-05,0.000123313902491873,0.000106550035100517
"SLI6-27",0.000270363823184239,4.77e+09,19.61,1.96209129881275e-05,4.9,0.000819887481183335,0.000173484065109752,0.000183279371327449,6.80151620489067e-05,0.00133267908975165,7.65196263203816e-05,0.000211173391506669,0.131113425,6.97608453208431e-05,6.42122032026293e-05,6.98940014858263e-05,9.97881761439778e-05
"SLI6-28",0.000385822791676205,4.17e+10,13.95,2.31578689589007e-05,5.7,0.000771086142804078,0.000207196220121109,0.000150953305214196,4.17688318719023e-05,0.00165593897285521,6.45028290364724e-05,0.000225503178425734,0.13575975,6.83793656919285e-05,7.7864082187018e-05,9.43986182226908e-05,7.33354432689293e-05
"SLI13-33",0.000296350615066832,6.506e+09,13.64,2.06353408305215e-05,4,0.000750372782219122,0.000219025126943162,0.000226963029900995,5.35002519246319e-05,0.000819049490005108,7.10791169042935e-05,0.000219266554219111,NA,7.539854606331e-05,5.16937997458999e-05,6.08536049038211e-05,0.000173004272409738
"SLI6-23",0.000523398658655694,5.67e+10,13.78,1.47656046260991e-05,4.5,0.000727518199511668,0.000211824428259177,0.00016262665452027,4.04291029361126e-05,0.00117278506866048,6.15212799142117e-05,0.000200180111745274,0.05942925,3.74985160991326e-05,6.09775422752978e-05,0.000100490099754769,8.2500064956692e-05
"SLI6-25",0.00059989339128852,1.04e+10,18.05,1.75069946628525e-05,4.6,0.000716851543659081,0.000214225111058175,0.000150235948693345,3.70512649847665e-05,0.00166548532926059,6.57640576899876e-05,0.000182885820112055,0.18955975,6.05154042592204e-05,5.20388501366043e-05,0.000103873171058755,6.37214268128794e-05
"SLI6-22",0.000411028358276777,3.27e+10,NA,9.40885417599624e-06,4.8,0.000594468512528756,0.000258304287428901,0.000116918114274167,4.70436356083681e-05,0.000771296770067043,7.33600886342334e-05,0.000209543476014984,0.27214915,5.74956328478482e-05,5.68174045483261e-05,9.04048418737258e-05,0.00011504833048237
"SLI6-24",0.000437643182216618,2.38e+10,NA,1.25836795206169e-05,5.3,0.000565525168108705,0.000220277715173411,0.000118335347519594,2.54215044392936e-05,0.00113056886843999,7.49871969831784e-05,0.000185100562428264,0.7165355,5.08402432999322e-05,6.51687571040505e-05,8.69822044344826e-05,8.33974224789813e-05
"SLI6-26",0.000491878929829159,1.08e+10,36.89,1.66814996489517e-05,4,0.000673890072380834,0.000217309663911092,0.000144330059038245,4.23334711738832e-05,0.0014037549117798,5.81315089207557e-05,0.000211599385748329,0.079019775,5.22330280192662e-05,6.27240023267639e-05,0.000109689744262509,7.36683506588065e-05
